[0.106s] Invoking command in '/home/cityu/autoware/build/tier4_external_api_msgs': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/cityu/autoware/build/tier4_external_api_msgs -- -j16 -l16
[0.309s] [  0%] Built target tier4_external_api_msgs__cpp
[0.333s] [ 12%] Built target tier4_external_api_msgs__rosidl_generator_c
[0.427s] [ 24%] Built target tier4_external_api_msgs__rosidl_typesupport_cpp
[0.428s] [ 37%] Built target tier4_external_api_msgs__rosidl_typesupport_c
[0.432s] [ 50%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_cpp
[0.450s] [ 62%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_cpp
[0.461s] [ 75%] Built target tier4_external_api_msgs__rosidl_typesupport_introspection_c
[0.540s] [ 88%] Built target tier4_external_api_msgs__rosidl_typesupport_fastrtps_c
[0.582s] [ 88%] Built target tier4_external_api_msgs
[0.626s] [ 88%] Built target tier4_external_api_msgs__py
[0.697s] [100%] Built target tier4_external_api_msgs__python
[2.038s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetOperator_Request.msg
[2.038s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetOperator_Response.msg
[2.038s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetEmergency.srv
[2.038s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetEmergency_Request.msg
[2.038s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetEmergency_Response.msg
[2.038s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetPose.srv
[2.038s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetPose_Request.msg
[2.038s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetPose_Response.msg
[2.038s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRosbagLoggingMode.srv
[2.038s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRosbagLoggingMode_Request.msg
[2.038s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRosbagLoggingMode_Response.msg
[2.038s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRoute.srv
[2.038s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRoute_Request.msg
[2.039s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetRoute_Response.msg
[2.039s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetService.srv
[2.039s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetService_Request.msg
[2.039s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetService_Response.msg
[2.039s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetVelocityLimit.srv
[2.039s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetVelocityLimit_Request.msg
[2.039s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/SetVelocityLimit_Response.msg
[2.039s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/StartRosbagCopy.srv
[2.039s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/StartRosbagCopy_Request.msg
[2.039s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/srv/StartRosbagCopy_Response.msg
[2.040s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/ament_index/resource_index/package_run_dependencies/tier4_external_api_msgs
[2.040s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/ament_index/resource_index/parent_prefix_path/tier4_external_api_msgs
[2.040s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/environment/ament_prefix_path.sh
[2.040s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/environment/ament_prefix_path.dsv
[2.040s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/environment/path.sh
[2.040s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/environment/path.dsv
[2.046s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/local_setup.bash
[2.046s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/local_setup.sh
[2.047s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/local_setup.zsh
[2.047s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/local_setup.dsv
[2.047s] -- Symlinking: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/package.dsv
[2.048s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/ament_index/resource_index/packages/tier4_external_api_msgs
[2.048s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/rosidl_cmake-extras.cmake
[2.048s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.048s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.048s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.048s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.048s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.049s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.050s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgsConfig.cmake
[2.050s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgsConfig-version.cmake
[2.050s] -- Up-to-date symlink: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/package.xml
[2.057s] -- Up-to-date: /home/cityu/autoware/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_generator_c.so
[2.060s] -- Up-to-date: /home/cityu/autoware/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_typesupport_introspection_c.so
[2.060s] -- Up-to-date: /home/cityu/autoware/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_typesupport_c.so
[2.060s] -- Up-to-date: /home/cityu/autoware/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_typesupport_introspection_cpp.so
[2.067s] -- Up-to-date: /home/cityu/autoware/install/tier4_external_api_msgs/lib/libtier4_external_api_msgs__rosidl_typesupport_cpp.so
[2.072s] -- Up-to-date: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgs__rosidl_generator_cExport.cmake
[2.072s] -- Up-to-date: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgs__rosidl_generator_cExport-release.cmake
[2.072s] -- Up-to-date: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.072s] -- Up-to-date: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[2.073s] -- Up-to-date: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgs__rosidl_typesupport_cExport.cmake
[2.074s] -- Up-to-date: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgs__rosidl_typesupport_cExport-release.cmake
[2.074s] -- Up-to-date: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgs__rosidl_generator_cppExport.cmake
[2.074s] -- Up-to-date: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.074s] -- Up-to-date: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[2.074s] -- Up-to-date: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgs__rosidl_typesupport_cppExport.cmake
[2.074s] -- Up-to-date: /home/cityu/autoware/install/tier4_external_api_msgs/share/tier4_external_api_msgs/cmake/tier4_external_api_msgs__rosidl_typesupport_cppExport-release.cmake
[2.180s] Invoked command in '/home/cityu/autoware/build/tier4_external_api_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --install /home/cityu/autoware/build/tier4_external_api_msgs
