[0.308s] Invoking command in '/home/cityu/autoware/build/morai_msgs': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --build /home/cityu/autoware/build/morai_msgs -- -j16 -l16
[0.432s] [  0%] Built target morai_msgs__cpp
[0.449s] [ 12%] Built target morai_msgs__rosidl_generator_c
[0.481s] [ 24%] Built target morai_msgs__rosidl_typesupport_cpp
[0.493s] [ 38%] Built target morai_msgs__rosidl_typesupport_c
[0.493s] [ 50%] Built target morai_msgs__rosidl_typesupport_introspection_cpp
[0.502s] [ 62%] Built target morai_msgs__rosidl_typesupport_fastrtps_cpp
[0.502s] [ 75%] Built target morai_msgs__rosidl_typesupport_introspection_c
[0.558s] [ 88%] Built target morai_msgs__rosidl_typesupport_fastrtps_c
[0.573s] [ 88%] Built target morai_msgs
[0.598s] [ 88%] Built target morai_msgs__py
[0.673s] [100%] Built target morai_msgs__python
[2.117s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/PREvent.idl
[2.117s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/PRStatus.idl
[2.117s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/RadarTrack.idl
[2.118s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/RadarTracks.idl
[2.118s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/ReplayInfo.idl
[2.118s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/SaveSensorData.idl
[2.118s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/ScenarioLoad.idl
[2.118s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/SensorPosControl.idl
[2.118s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/SetTrafficLight.idl
[2.118s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/SkidModel.idl
[2.118s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/SkidCtrlCmd.idl
[2.118s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/SkidCtrlReport.idl
[2.118s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/SyncModeAddObj.idl
[2.119s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/SyncModeCmd.idl
[2.119s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/SyncModeCmdResponse.idl
[2.119s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/SyncModeCtrlCmd.idl
[2.119s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/SyncModeInfo.idl
[2.119s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/SyncModeRemoveObj.idl
[2.120s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/SyncModeResultResponse.idl
[2.120s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/SyncModeScenarioLoad.idl
[2.120s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/SyncModeSetGear.idl
[2.121s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/TrafficLight.idl
[2.123s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/VehicleCollision.idl
[2.124s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/VehicleCollisionData.idl
[2.124s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/VehicleSpec.idl
[2.124s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/VehicleSpecIndex.idl
[2.124s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/WaitForTick.idl
[2.124s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/WaitForTickResponse.idl
[2.124s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/WheelRpm.idl
[2.124s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/WheelTorque.idl
[2.124s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiEventCmdSrv.idl
[2.125s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiMapSpecSrv.idl
[2.125s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiScenarioLoadSrv.idl
[2.126s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiSimProcSrv.idl
[2.126s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCmdSrv.idl
[2.126s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCtrlCmdSrv.idl
[2.127s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSetGearSrv.idl
[2.127s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSLSrv.idl
[2.127s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiTLInfoSrv.idl
[2.128s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiVehicleSpecSrv.idl
[2.128s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiWaitForTickSrv.idl
[2.128s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/PREventSrv.idl
[2.128s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/CollisionData.msg
[2.128s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/CtrlCmd.msg
[2.128s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/EgoVehicleStatus.msg
[2.128s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/ERP42Info.msg
[2.129s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/EventInfo.msg
[2.129s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/GetTrafficLightStatus.msg
[2.131s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/GhostMessage.msg
[2.131s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/GPSMessage.msg
[2.131s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/IntersectionControl.msg
[2.131s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/IntersectionStatus.msg
[2.131s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/IntscnTL.msg
[2.132s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/Lamps.msg
[2.138s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/MapSpec.msg
[2.138s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/MapSpecIndex.msg
[2.138s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/MoraiSimConfig.msg
[2.138s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/MoraiSimProcHandle.msg
[2.139s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/MoraiSimProcStatus.msg
[2.139s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/MoraiSrvResponse.msg
[2.139s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/MoraiTLIndex.msg
[2.139s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/MoraiTLInfo.msg
[2.139s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/MultiEgoSetting.msg
[2.139s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/NpcGhostCmd.msg
[2.140s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/NpcGhostInfo.msg
[2.140s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/ObjectStatus.msg
[2.140s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/ObjectStatusList.msg
[2.140s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/PRCtrlCmd.msg
[2.140s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/PREvent.msg
[2.140s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/PRStatus.msg
[2.141s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/RadarTrack.msg
[2.141s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/RadarTracks.msg
[2.144s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/ReplayInfo.msg
[2.145s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/SaveSensorData.msg
[2.145s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/ScenarioLoad.msg
[2.145s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/SensorPosControl.msg
[2.146s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/SetTrafficLight.msg
[2.146s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/SkidModel.msg
[2.149s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/SkidCtrlCmd.msg
[2.149s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/SkidCtrlReport.msg
[2.150s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/SyncModeAddObj.msg
[2.150s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/SyncModeCmd.msg
[2.150s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/SyncModeCmdResponse.msg
[2.151s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/SyncModeCtrlCmd.msg
[2.151s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/SyncModeInfo.msg
[2.154s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/SyncModeRemoveObj.msg
[2.155s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/SyncModeResultResponse.msg
[2.155s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/SyncModeScenarioLoad.msg
[2.155s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/SyncModeSetGear.msg
[2.155s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/TrafficLight.msg
[2.155s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/VehicleCollision.msg
[2.155s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/VehicleCollisionData.msg
[2.155s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/VehicleSpec.msg
[2.155s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/VehicleSpecIndex.msg
[2.155s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/WaitForTick.msg
[2.156s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/WaitForTickResponse.msg
[2.156s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/WheelRpm.msg
[2.156s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/msg/WheelTorque.msg
[2.156s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiEventCmdSrv.srv
[2.156s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiEventCmdSrv_Request.msg
[2.157s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiEventCmdSrv_Response.msg
[2.160s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiMapSpecSrv.srv
[2.161s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiMapSpecSrv_Request.msg
[2.161s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiMapSpecSrv_Response.msg
[2.161s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiScenarioLoadSrv.srv
[2.162s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiScenarioLoadSrv_Request.msg
[2.162s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiScenarioLoadSrv_Response.msg
[2.163s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiSimProcSrv.srv
[2.163s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiSimProcSrv_Request.msg
[2.164s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiSimProcSrv_Response.msg
[2.165s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCmdSrv.srv
[2.166s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCmdSrv_Request.msg
[2.166s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCmdSrv_Response.msg
[2.166s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCtrlCmdSrv.srv
[2.166s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCtrlCmdSrv_Request.msg
[2.177s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeCtrlCmdSrv_Response.msg
[2.177s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSetGearSrv.srv
[2.177s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSetGearSrv_Request.msg
[2.178s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSetGearSrv_Response.msg
[2.178s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSLSrv.srv
[2.178s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSLSrv_Request.msg
[2.178s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiSyncModeSLSrv_Response.msg
[2.178s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiTLInfoSrv.srv
[2.178s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiTLInfoSrv_Request.msg
[2.178s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiTLInfoSrv_Response.msg
[2.178s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiVehicleSpecSrv.srv
[2.178s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiVehicleSpecSrv_Request.msg
[2.178s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiVehicleSpecSrv_Response.msg
[2.178s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiWaitForTickSrv.srv
[2.181s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiWaitForTickSrv_Request.msg
[2.182s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/MoraiWaitForTickSrv_Response.msg
[2.182s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/PREventSrv.srv
[2.182s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/PREventSrv_Request.msg
[2.182s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/srv/PREventSrv_Response.msg
[2.182s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/ament_index/resource_index/package_run_dependencies/morai_msgs
[2.182s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/ament_index/resource_index/parent_prefix_path/morai_msgs
[2.183s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/environment/ament_prefix_path.sh
[2.183s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/environment/ament_prefix_path.dsv
[2.183s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/environment/path.sh
[2.183s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/environment/path.dsv
[2.183s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/local_setup.bash
[2.183s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/local_setup.sh
[2.183s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/local_setup.zsh
[2.183s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/local_setup.dsv
[2.183s] -- Symlinking: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/package.dsv
[2.187s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/ament_index/resource_index/packages/morai_msgs
[2.188s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/cmake/rosidl_cmake-extras.cmake
[2.188s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.188s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.188s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.188s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.189s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.189s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.193s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/cmake/morai_msgsConfig.cmake
[2.193s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/cmake/morai_msgsConfig-version.cmake
[2.194s] -- Up-to-date symlink: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/package.xml
[2.194s] -- Up-to-date: /home/cityu/autoware/install/morai_msgs/lib/libmorai_msgs__rosidl_generator_c.so
[2.194s] -- Up-to-date: /home/cityu/autoware/install/morai_msgs/lib/libmorai_msgs__rosidl_typesupport_introspection_c.so
[2.194s] -- Up-to-date: /home/cityu/autoware/install/morai_msgs/lib/libmorai_msgs__rosidl_typesupport_c.so
[2.194s] -- Up-to-date: /home/cityu/autoware/install/morai_msgs/lib/libmorai_msgs__rosidl_typesupport_introspection_cpp.so
[2.194s] -- Up-to-date: /home/cityu/autoware/install/morai_msgs/lib/libmorai_msgs__rosidl_typesupport_cpp.so
[2.194s] -- Up-to-date: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/cmake/morai_msgs__rosidl_generator_cExport.cmake
[2.195s] -- Up-to-date: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/cmake/morai_msgs__rosidl_generator_cExport-release.cmake
[2.195s] -- Up-to-date: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/cmake/morai_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.195s] -- Up-to-date: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/cmake/morai_msgs__rosidl_typesupport_introspection_cExport-release.cmake
[2.195s] -- Up-to-date: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/cmake/morai_msgs__rosidl_typesupport_cExport.cmake
[2.195s] -- Up-to-date: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/cmake/morai_msgs__rosidl_typesupport_cExport-release.cmake
[2.195s] -- Up-to-date: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/cmake/morai_msgs__rosidl_generator_cppExport.cmake
[2.195s] -- Up-to-date: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/cmake/morai_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.195s] -- Up-to-date: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/cmake/morai_msgs__rosidl_typesupport_introspection_cppExport-release.cmake
[2.195s] -- Up-to-date: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/cmake/morai_msgs__rosidl_typesupport_cppExport.cmake
[2.195s] -- Up-to-date: /home/cityu/autoware/install/morai_msgs/share/morai_msgs/cmake/morai_msgs__rosidl_typesupport_cppExport-release.cmake
[2.212s] Invoked command in '/home/cityu/autoware/build/morai_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/galactic /usr/bin/cmake --install /home/cityu/autoware/build/morai_msgs
